Date Time,DO conc (mg/L)  #21984863,Temp (°C)  #21984863,DO Adj Conc (mg/L) c:1 2,DO Percent Sat (%),Salinity (ppt)
05/15/24 16:30:00.0,10.95,16.24,8.92,109.0,30.0707
05/15/24 16:40:00.0,10.30,13.08,8.27,95.8,31.5961
05/15/24 16:50:00.0,10.48,11.94,8.41,95.0,31.4302
05/15/24 17:00:00.0,10.91,11.78,8.74,98.5,31.6985
05/15/24 17:10:00.0,10.72,11.98,8.59,97.2,31.6569
05/15/24 17:20:00.0,10.88,12.24,8.73,99.3,31.4768
05/15/24 17:30:00.0,10.83,12.50,8.70,99.4,31.4151
05/15/24 17:40:00.0,10.71,12.26,8.59,97.8,31.5331
05/15/24 17:50:00.0,10.52,12.04,8.43,95.5,31.6427
05/15/24 18:00:00.0,10.63,12.02,8.52,96.5,31.5536
05/15/24 18:10:00.0,10.63,11.98,8.52,96.4,31.6187
05/15/24 18:20:00.0,10.62,12.34,8.53,97.1,31.4609
05/15/24 18:30:00.0,10.69,12.12,8.57,97.3,31.5587
05/15/24 18:40:00.0,10.30,12.78,8.28,95.1,31.4602
05/15/24 18:50:00.0,10.87,12.96,8.76,100.8,31.1153
05/15/24 19:00:00.0,10.27,12.32,8.24,93.9,31.5582
05/15/24 19:10:00.0,10.59,11.62,8.48,95.3,31.7535
05/15/24 19:20:00.0,10.54,11.62,8.44,94.8,31.6862
05/15/24 19:30:00.0,10.48,11.56,8.39,94.2,31.7765
05/15/24 19:40:00.0,10.87,12.02,8.72,98.7,31.5157
05/15/24 19:50:00.0,10.79,12.20,8.66,98.4,31.4693
05/15/24 20:00:00.0,10.83,12.32,8.70,99.0,31.4398
05/15/24 20:10:00.0,10.63,12.70,8.55,98.0,31.2966
05/15/24 20:20:00.0,10.58,12.50,8.50,97.1,31.4036
05/15/24 20:30:00.0,10.78,12.74,8.67,99.5,31.3240
05/15/24 20:40:00.0,10.78,12.86,8.67,99.8,31.2592
05/15/24 20:50:00.0,10.59,12.78,8.51,97.8,31.4294
05/15/24 21:00:00.0,10.28,12.24,8.25,93.8,31.5683
05/15/24 21:10:00.0,10.09,11.96,8.09,91.5,31.6360
05/15/24 21:20:00.0,10.09,11.88,8.09,91.3,31.6619
05/15/24 21:30:00.0,10.23,11.96,8.20,92.8,31.6092
05/15/24 21:40:00.0,10.44,12.40,8.39,95.6,31.4362
05/15/24 21:50:00.0,10.53,12.58,8.46,96.8,31.3879
05/15/24 22:00:00.0,10.44,12.84,8.40,96.6,31.2842
05/15/24 22:10:00.0,10.40,12.80,8.37,96.1,31.2539
05/15/24 22:20:00.0,10.17,12.50,8.17,93.4,31.4015
05/15/24 22:30:00.0,10.23,12.14,8.21,93.1,31.4595
05/15/24 22:40:00.0,10.01,12.00,8.03,90.9,31.4798
05/15/24 22:50:00.0,10.08,11.98,8.08,91.5,31.6003
05/15/24 23:00:00.0,10.16,12.06,8.16,92.3,31.4753
05/15/24 23:10:00.0,10.27,12.10,8.24,93.4,31.5683
05/15/24 23:20:00.0,10.09,12.36,8.10,92.3,31.4393
05/15/24 23:30:00.0,10.21,12.32,8.20,93.4,31.4865
05/15/24 23:40:00.0,9.99,12.22,8.02,91.1,31.5258
05/15/24 23:50:00.0,10.09,12.32,8.10,92.3,31.4994
05/16/24 00:00:00.0,10.26,12.40,8.24,94.0,31.4864
05/16/24 00:10:00.0,10.27,12.30,8.25,93.9,31.4834
05/16/24 00:20:00.0,10.35,12.28,8.31,94.6,31.4924
05/16/24 00:30:00.0,10.39,12.28,8.34,94.9,31.5152
05/16/24 00:40:00.0,10.44,12.40,8.39,95.6,31.4080
05/16/24 00:50:00.0,10.60,12.50,8.52,97.3,31.4433
05/16/24 01:00:00.0,10.25,12.32,8.23,93.7,31.5169
05/16/24 01:10:00.0,9.96,12.14,7.99,90.7,31.5452
05/16/24 01:20:00.0,10.30,12.24,8.27,94.0,31.5656
05/16/24 01:30:00.0,10.10,12.16,8.11,92.0,31.5549
05/16/24 01:40:00.0,10.26,12.12,8.24,93.4,31.3522
05/16/24 01:50:00.0,10.36,12.14,8.32,94.4,31.4362
05/16/24 02:00:00.0,10.38,12.32,8.34,94.9,31.4155
05/16/24 02:10:00.0,10.22,12.22,8.20,93.2,31.5578
05/16/24 02:20:00.0,10.20,12.48,8.20,93.6,31.4467
05/16/24 02:30:00.0,10.30,12.58,8.28,94.7,31.4412
05/16/24 02:40:00.0,10.46,12.48,8.40,96.0,31.4858
05/16/24 02:50:00.0,10.50,12.56,8.44,96.5,31.4570
